name,street,city,state,longitude,latitude
"Agoura Hills - Lab","","","",,
"Alturas537","903 W C St","Alturas","CA",-120.54976041217726,41.49162265011788
"Anaheim698","3170 West Lincoln Avenue","Anaheim","CA",-118.00033097993598,33.8314260141139
"Arleta587","14400 Van Nuys Blvd","Arleta","CA",-118.44528699221335,34.24789499689261
"Arvin661","317 Campus Dr","Arvin","CA",-118.83331734504222,35.211020758600085
"Auburn570","11722 Enterprise Dr","Auburn","CA",-121.08411892990134,38.90768005183836
"Bakersfield529","3120 F St","Bakersfield","CA",-119.02239896311536,35.3882279877496
"BakersfieldSW679","7000 Schirra Ct","Bakersfield","CA",-119.0796760279125,35.31701999032731
"Banning641","1034 W. Ramsey St.  #B","Banning","CA",-116.88797003444655,33.92501901552315
"Barstow582","528 East Virginia Way","Barstow","CA",-117.02022800083283,34.88756999601031
"Bellflower606","9520 Artesia Blvd","Bellflower","CA",-118.13092488708483,33.87468274789813
"BellGardens576","6801 S. Garfield Ave.","Bell Gardens","CA",-118.14918103262798,33.970070829227744
"Bishop585","1115 West Line Street","Bishop","CA",-118.41167899706014,37.36172600992104
"Blythe528","430-B  S. Broadway","Blythe","CA",-114.59628696301779,33.60421298705238
"Brawley597","1175 E Main St","Brawley","CA",-115.52264425776723,32.97869661687873
"Capitola550","4200 Capitola Rd","Capitola","CA",-121.96286195980518,36.97331201144182
"Carmichael625","5209 North Ave","Carmichael","CA",-121.34299833025521,38.6246494127036
"Chico520","107 Parmac Rd. #1","Chico","CA",-121.85000700962264,39.753481000547055
"ChulaVista613","30 N Glover Ave","Chula Vista","CA",-117.08713997951111,32.65158601228687
"Clearlake830","14844 Olympic Dr","Clearlake","CA",-122.63388399797743,38.96187986648558
"Clovis580","2103 Shaw Avenue","Clovis","CA",-119.67648396253422,36.809511979487496
"Coalinga603","406 E. Elm St.","Coalinga","CA",-120.35660097392118,36.14318701259009
"Colusa564","1025 Bridge St","Suite B Colusa","CA",-122.00292703788864,39.203590014578594
"Compton581","2111 S Santa Fe Ave","Compton","CA",-118.21503679997575,33.8768069422609
"Concord523","2070 Diamond Blvd","Concord","CA",-122.05627500175325,37.974862017657074
"CorteMadera534","75 Tamal Vista Blvd","Corte Madera","CA",-122.5175159622531,37.93476399869414
"CostaMesa628","650 W 19th St","Costa Mesa","CA",-117.92552500866611,33.64413800353377
"CrescentCity524","1475 Parkway Dr","Crescent City","CA",-124.18469502785462,41.77194499958864
"CulverCity514","11400 W Washington Blvd","Los Angeles","CA",-118.4151220314275,34.002635983751446
"DalyCity599","1500 Sullivan Ave","Daly City","CA",-122.47282197814101,37.6892920013933
"Davis598","505 Pole Line Rd","Davis","CA",-121.7272340048697,38.54935300934565
"Delano615","631 Jefferson St","Delano","CA",-119.24388396518486,35.76505299926039
"ElCajon669","1450 Graves Ave","El Cajon","CA",-116.95987796269353,32.81730298549742
"ElCentro527","233 N Imperial Ave","El Centro","CA",-115.56965600492882,32.79475801288838
"ElCerrito556","6400 Manila Ave","El Cerrito","CA",-122.3106509938134,37.916078260865596
"ElMonte685","4000 Arden Drive","El Monte","CA",-118.0447119837835,34.08050298415148
"Eureka526","3300 Broadway Street Suite 906","Eureka","CA",-124.18806360489002,40.77881016363597
"Fairfield621","160 Serrano Drive","Fairfield","CA",-122.07296697519392,38.24665398720961
"FallRiverMills643","43467  Hwy 299 E.","Fall River Mills","CA",-121.42810701459092,41.019638008912864
"Folsom655","323 E. Bidwell  #A","Folsom","Ca",-121.16779188245366,38.67399090301659
"Fontana657","8026 Hemlock Ave","Fontana","CA",-117.47698799589509,34.1078530084844
"FontanaCDTC699","10207 Poplar Ave","Fontana","CA",-117.46187701703137,34.06776299423899
"FontanaDLPC688","16499 Merrill Avenue","Fontana","CA",-117.44451824473295,34.09205200899718
"FortBragg590","410 S Franklin St","Fort Bragg","CA",-123.80418797200741,39.43787598490616
"Fremont644","4287 Central Ave","Fremont","CA",-122.0072059994597,37.553344991781444
"Fresno505","655 W Olive Ave","Fresno","CA",-119.8197910375054,36.7571649825001
"FresnoCDTC215","735 E North Ave","Fresno","CA",-119.77655500163164,36.691738989526286
"FresnoNorth646","6420 N Blackstone Ave","Fresno","CA",-119.78847800744161,36.83097597995352
"Fullerton607","909 W Valencia Dr","Fullerton","CA",-117.94078501776829,33.86704101407297
"Garberville627","1180 Evergreen Rd","Redway","CA",-123.80065600564734,40.12082201434339
"GardenaCDTC498","14825 S Avalon Blvd","Gardena","CA",-118.26624199667305,33.8970180106801
"Gilroy623","6984 Automall Pkwy.","Suite A Gilroy","CA",-121.55860302111068,37.0017130007044
"Glendale510","1335 W Glenoaks Blvd","Glendale","CA",-118.28341903085048,34.167006990950085
"Goleta670","7127 Hollister Ave.  #24/26","Goleta","CA",-119.87759795072459,34.429904884149565
"GrassValley541","890 Sutton Way","Grass Valley","CA",-121.03451396386815,39.235677993500445
"Hanford565","701 W Hanford Armona Rd","Hanford","CA",-119.65556298366542,36.31294397931218
"Hawthorne609","3700 W El Segundo Blvd","Hawthorne","CA",-118.33809301179744,33.915484013927866
"Hayward579","150 Jackson St","Hayward","CA",-122.08642828555297,37.65886516760744
"Hemet635","1200 S State St","Hemet","CA",-116.96981403835575,33.727838012263106
"Hollister546","80 N Sally St","Hollister","CA",-121.40012101335456,36.8582340128991
"HollywoodCole508","803 Cole Ave Central LA","Los Angeles","CA",-118.33016901199248,34.08544499617324
"HollywoodWest652","936 N Formosa Ave","West Hollywood","CA",-118.3457949749873,34.088316007558404
"Indio578","44480 Jackson St","Indio","CA",-116.2157610134295,33.72623597910918
"Inglewood610","621 N La Brea Ave","Inglewood","CA",-118.35725203079974,33.96996801903936
"Jackson521","201 Clinton Rd","Jackson","CA",-120.76432800887355,38.34235201978234
"KingCity647","101 E San Antonio Dr.","King City","CA",-121.12728696368974,36.22239800925479
"LagunaHills605","23535 Moulton Pkwy","Laguna Hills","CA",-117.7316565128338,33.62058879186089
"LakeIsabella687","5520 Lake Isabella Rd.  #G-1","Lake Isabella","CA",-118.477677504638,35.61762340718606
"Lakeport530","965 Parallel Dr","Lakeport","CA",-122.9271929631602,39.035817002428615
"Lancaster595","720 West Ave. L6","Lancaster","Ca",-118.14378961283334,34.65478274648965
"LincolnPark617","3529 N Mission Rd","Los Angeles","CA",-118.20294399392357,34.06763220529874
"Lodi622","1222 Pixley Parkway","Lodi","CA",-121.2515159888433,38.11869597906187
"Lompoc692","1601 N H St","Lompoc","CA",-120.45842802173385,34.66347801250568
"LongBeach507","3700 E Willow St","Long Beach","CA",-118.14947797830658,33.80360601646994
"LosAngeles502","3615 S Hope St","Los Angeles","CA",-118.27919798823037,34.017989995897736
"LosBanos650","814 W L St","Los Banos","CA",-120.8628449593032,37.0598739791009
"LosGatos640","600 N Santa Cruz Ave","Los Gatos","CA",-121.97847983924572,37.23393212836624
"Madera533","1206 Maple St","Madera","CA",-120.07256995889944,36.94947098705427
"Manteca658","955 Davis St","Manteca","CA",-121.22967855175031,37.80061368898333
"Mariposa566","5264 Hwy. 49  North","Mariposa","CA",-119.97980399987651,37.49618401634329
"MendotaTravelRun822","655 Quince St","Mendota","CA",-120.3826146846845,36.75410908310133
"Merced536","1313 W 12th St","Merced","CA",-120.4984439818647,37.301354011195414
"Modesto557","124 Burney St","Modesto","CA",-120.98888168395553,37.63846553457317
"Montebello511","424 N Wilcox Ave","Montebello","CA",-118.1225480130513,34.01942900103491
"Mt.Shasta639","154 Morgan Way","Mount Shasta","CA",-122.31687674272443,41.31003951523935
"Napa540","2550 Napa Valley Corporate Dr","Napa","CA",-122.2741080086092,38.25533998583225
"Needles584","1040 E. Broadway","Needles","CA",-114.59528096699867,34.82489599139657
"Newhall662","24427 Newhall Ave","Newhall","CA",-118.53316898389402,34.37950198276877
"Norco586","3201 Horseless Carriage Dr","Norco","CA",-117.56224657689128,33.928333576660314
"Novato686","936  7th St.  Ste. A","Novato","CA",-122.57757003539129,38.10747998678474
"OaklandClaremont504","5300 Claremont Ave. 1st Flr.","Oakland","CA",-122.25979096361426,37.83956498272697
"OaklandColiseum604","501 85th Ave","Oakland","CA",-122.19319598851408,37.73955399996581
"Oceanside596","4005 Plaza Dr.","Oceanside","CA",-117.28917371141245,33.1833408987212
"Oroville522","775 Mitchell Ave","Oroville","CA",-121.56514300106332,39.504150980852614
"Oxnard636","4050 Saviers Rd","Oxnard","CA",-119.17693301065682,34.16320500157923
"PacoimaDLPC693","11623 Glenoaks Blvd","Pacoima","CA",-118.41998797767795,34.28034700186939
"PalmDesert683","74740 Technology Dr","Palm Desert","CA",-116.35657204145406,33.785400019858685
"PalmSprings659","950 N Farrell Dr","Palm Springs","CA",-116.51904802607328,33.83685300305339
"Pasadena509","49 S Rosemead Blvd","Pasadena","CA",-118.07390196159199,34.14522099967358
"PasoRobles574","841 Park St","Paso Robles","CA",-120.69019896010411,35.623313004906905
"Petaluma634","715-J  Southpoint Blvd. Petaluma","Petaluma","CA",-122.64562597621494,38.25718501035925
"Pittsburg592","1399 Buchanan Rd","Pittsburg","CA",-121.87258500693021,37.999107007868176
"Placerville525","2919 Cold Springs Rd","Placerville","CA",-120.82513201088884,38.73462399874563
"Pleasanton631","6300 W Las Positas Blvd","Pleasanton","CA",-121.90574096604519,37.6801260130853
"Pomona532","1600 S Garey Ave","Pomona","CA",-117.74945883278096,34.042344399885984
"Porterville573","329 E Olive Ave","Porterville","CA",-119.00957800401821,36.06491499862862
"Poway676","13461 Community Rd","Poway","CA",-117.04044965984856,32.95972430851396
"Quincy544","1953 E Main St. #3.","Quincy","CA",-120.90332401958449,39.9347220128098
"RanchoCucamonga612","8629 Hellman Ave","Rancho Cucamonga","CA",-117.60159303322509,34.097107995346704
"RedBluff558","675 Monroe St.","Red Bluff","CA",-122.23886797308869,40.17479099341426
"Redding551","2135 Civic Center Dr","Redding","CA",-122.38007999136116,40.57587201733881
"Redlands626","1659 W Lugonia Ave","Redlands","CA",-117.21254196819501,34.069888980160414
"RedwoodCity548","300 Brewster Ave","Redwood City","CA",-122.22900901093567,37.4926240125171
"Reedley633","558 E Dinuba Ave","Reedley","CA",-119.44334300208993,36.590081004700664
"Ridgecrest577","540 Perdew Ave.  #A","Ridgecrest","CA",-117.6807969890911,35.64924900217413
"Riverside545","6280 Brockton Ave","Riverside","CA",-117.39608100494188,33.957649010213856
"RiversideEast656","6425 Sycamore Canyon Blvd","Riverside","CA",-117.29921202049553,33.93446801879186
"Rocklin673","5245 S Grove St","Rocklin","CA",-121.23157996741662,38.787405010679464
"Roseville543","7200 Galilee Rd","Roseville","CA",-121.30485800155665,38.77635699174198
"Sacramento010","1020 N Street","Sacramento","CA",-121.4948648500698,38.57538661387534
"Sacramento501","4700 Broadway","Sacramento","CA",-121.4508801426044,38.546115331606075
"Salinas539","260 E Laurel Dr","Salinas","CA",-121.64744096884851,36.69782798117856
"SanAndreas568","745 Mountain Ranch Rd","San Andreas","CA",-120.67094601832963,38.19078710825758
"SanBernardino512","1310 N Waterman Ave","San Bernardino","CA",-117.27919000074229,34.12347700173197
"SanClemente648","2727 Via Cascadita","San Clemente","CA",-117.64237501548715,33.442735999563126
"SanDiego519","4375 Derrick Dr","San Diego","CA",-117.18318171759876,32.82352518161845
"SanDiegoNormal506","3960 Normal St","San Diego","CA",-117.14928399638706,32.7505399951481
"SanFrancisco503","1377 Fell St","San Francisco","CA",-122.44046297037995,37.77332498122627
"SanJose516","111 W Alma Ave","San Jose","CA",-121.87678299931659,37.31503499546788
"SanJoseDLPC645","2222 Senter Road","San Jose","CA",-121.84991195884064,37.31128199832108
"SanLuisObispo547","3190 S Higuera St","San Luis Obispo","CA",-120.66926197180024,35.25745801872455
"SanMarcos689","590 Rancheros Drive","San Marcos","CA",-117.14685422321435,33.13985047964847
"SanMateo593","425 N Amphlett Blvd","San Mateo","CA",-122.3240400116537,37.578690986884155
"SanPedro619","1511 N Gaffey St","San Pedro","CA",-118.29299300829554,33.758181004672394
"SantaAna542","1330 E First St","Santa Ana","CA",-117.85095938977385,33.745372738768175
"SantaBarbara549","535 Castillo St","Santa Barbara","CA",-119.70133203067878,34.41308001261814
"SantaClara632","3665 Flora Vista Ave","Santa Clara","CA",-121.99405596684387,37.35021899796567
"SantaMaria563","523 S McClelland St","Santa Maria","CA",-120.43475601842383,34.94755801975148
"SantaMonica616","2235 Colorado Ave","Santa Monica","CA",-118.47504702325679,34.02817899548829
"SantaPaula630","250 W. Harvard Blvd.  #A","Santa Paula","CA",-119.07605303408394,34.34460799412085
"SantaRosa555","2570 Corby Ave","Santa Rosa","CA",-122.71679026201218,38.4150990603562
"SantaTeresa668","180 Martinvale Ln","San Jose","CA",-121.77802699700837,37.229753992161605
"SanYsidro677","6111 Business Center Ct","San Diego","CA",-117.00330803962578,32.568902015950954
"Seaside567","1180 Canyon Del Rey Blvd","Seaside","CA",-121.85321803291012,36.602672006284195
"Shafter660","548 Walker St","Shafter","CA",-119.27260799299582,35.50339600793244
"SimiValley680","3855-D  Alamo St.","Simi Valley","CA",-118.72165300823825,34.28752501229175
"Sonora569","885 Morning Star Drive","Sonora","CA",-120.37007697875148,37.98446998371951
"SouthLakeTahoe538","3344 Lake Tahoe Blvd.  #B","South Lake Tahoe","CA",-119.96969098223825,38.94536700516258
"SouthSacramento602","7775 La Mancha Way","Sacramento","CA",-121.42672651513793,38.47676644030807
"Stockton517","55 South Lincoln Street","Stockton","CA",-121.29784000166592,37.95061199830408
"stoneridge664","2621 Stoneridge Mall","Pleasanton","CA",-121.92874803297629,37.695302999436535
"Susanville531","2615 Main St","Susanville","CA",-120.63849438221332,40.41235289074703
"Taft575","165 Center St","Taft","CA",-119.45451700103214,35.13930000604098
"Temecula672","27851 Diaz Rd","Temecula","CA",-117.16135703826387,33.50606798357613
"ThousandOaks663","1810 East Avenida De Los Arboles","Thousand Oaks","CA",-118.84419098442615,34.21081999512893
"Torrance608","1785 W 220th St","Torrance","CA",-118.31112298104499,33.828534006061275
"Tracy642","2785 Auto Plaza Drive","Tracy","CA",-121.46752926288895,37.76210812600415
"Truckee513","11357 Donner Pass Rd.  #1","Truckee","CA",-120.2091069706758,39.325562002754566
"Tulare594","274 E Cross Ave","Tulare","CA",-119.3463302683311,36.21347952340786
"Tulelake553","399 Main St","Tulelake","CA",-121.47682692672763,41.95612735279456
"Turlock649","825 E Monte Vista Ave","Turlock","CA",-120.8393469643031,37.522576994971644
"TwentyninePalms638","3668 Adobe Rd.  #G-J","Twentynine Palms","CA",-116.0555519983431,34.186946993780765
"Ukiah535","542 S Orchard Ave","Ukiah","CA",-123.19952703230061,39.14755200461835
"Vacaville588","621 Orange Dr","Vacaville","CA",-121.94487498232391,38.37844897917401
"Vallejo554","200 Couch St","Vallejo","CA",-122.25195396796425,38.11715002084017
"VanNuys515","14920 Vanowen St","Van Nuys","CA",-118.45833501706753,34.19341698484189
"Ventura560","4260 Market St","Ventura","CA",-119.23636397311294,34.25666401826621
"Victorville629","14855 Corta Dr","Victorville","CA",-117.30507315378497,34.52118693453629
"Visalia559","1711 E. Main","Visalia","CA",-119.27369948442731,36.32963054642529
"WalnutCreek624","","Walnut Creek","CA",-122.06188999999995,37.90162000000004
"Watsonville583","90 Alta Vista Ave","Watsonville","CA",-121.76828722192909,36.92701938375657
"Weaverville572","1511 Main St","Weaverville","CA",-122.92881201157758,40.723047005349315
"WestCovina618","800 S Glendora Ave","West Covina","CA",-117.93171351810925,34.06147919516504
"Westminster611","13700 Hoover St","Westminster","CA",-117.99795999098474,33.76421199355471
"Whittier591","9338  S. Painter Ave.","Whittier","CA",-118.04304901419349,33.95254401208486
"Willows571","815 N Humboldt Ave","Willows","CA",-122.21254997058425,39.52965799231532
"Winnetka637","20725 Sherman Way","Winnetka","CA",-118.58503200979206,34.20157500738351
"Woodland561","825 East St.  #306","Woodland","CA",-121.7635470078157,38.668965994691916
"WSacramento697","2528 Evergreen Ave","West Sacramento","CA",-121.54537897628983,38.577319983661795
"Yreka552","1848 Fort Jones Rd","Yreka","CA",-122.64585653561494,41.70161058299677
"YubaCity562","1570 Poole Blvd","Yuba City","CA",-121.64331900032391,39.14392498747628
